URL,"Category (Dresses, Outerwear, Accesories)","City (LA, NYC)",Color,"Activity (Dining, PP)"
https://www.madewell.com/orchard-flutter-sleeve-dress-in-confetti-floral-L3337.html?dwvar_L3337_color=WQ6407&cgid=apparel-dress&position=0&position=0&activeChunk=0,Dresses,,,
https://www.madewell.com/ruffle-strap-wrap-dress-in-confetti-floral-L3461.html?dwvar_L3461_color=WQ6408&cgid=apparel-dress&position=1&position=1&activeChunk=0,Dresses,,,
https://www.madewell.com/texture-amp%3B-thread-button-front-tank-dress-L3301.html?dwvar_L3301_color=NA6259&cgid=apparel-dress&position=2&position=2&activeChunk=0,Dresses,,,
https://www.madewell.com/denim-shirred-sleeve-wrap-dress-in-elsworth-wash-K9318.html?dwvar_K9318_color=DM2862&cgid=apparel-dress&position=3&position=3&activeChunk=0,Dresses,,,
https://www.madewell.com/puff-sleeve-wrap-midi-dress-in-ikat-floral-L3333.html?dwvar_L3333_color=WQ6405&cgid=apparel-dress&position=4&position=4&activeChunk=0,Dresses,,,
https://www.madewell.com/texture-amp%3B-thread-square-neck-smocked-dress-L3471.html?dwvar_L3471_color=KA7178&cgid=apparel-dress&position=5&position=5&activeChunk=0,Dresses,,,
https://www.madewell.com/puff-sleeve-tapered-jumpsuit-in-confetti-floral-L3684.html?dwvar_L3684_color=WQ6407&cgid=apparel-dress&position=6&position=6&activeChunk=0,Dresses,,,
https://www.madewell.com/striped-pull-on-jumpsuit-H5684.html?dwvar_H5684_color=WQ3571&cgid=apparel-dress&position=7&position=7&activeChunk=0,Dresses,,,
https://www.madewell.com/denim-seamed-wide-leg-jumpsuit-in-saville-wash-L4464.html?dwvar_L4464_color=DM2922&cgid=apparel-dress&position=8&position=8&activeChunk=0,Dresses,,,
https://www.madewell.com/northside-vintage-v-neck-tee-dress-L3747.html?dwvar_L3747_color=OR6146&cgid=apparel-dress&position=9&position=9&activeChunk=0,Dresses,,,
https://www.madewell.com/cami-wide-leg-jumpsuit-in-gingham-check-L3439.html?dwvar_L3439_color=WQ6521&cgid=apparel-dress&position=10&position=10&activeChunk=0,Dresses,,,
https://www.madewell.com/tie-sleeve-dress-in-indigo-stripe-K9488.html?dwvar_K9488_color=WQ6479&cgid=apparel-dress&position=11&position=11&activeChunk=0,Dresses,,,
https://www.madewell.com/cami-wide-leg-jumpsuit-in-april-showers-L3438.html?dwvar_L3438_color=WQ6402&cgid=apparel-dress&position=12&position=12&activeChunk=0,Dresses,,,
https://www.madewell.com/jersey-tank-dress-C7264.html?dwvar_C7264_color=BL0058&cgid=apparel-dress&position=13&position=13&activeChunk=0,Dresses,,,
https://www.madewell.com/highpoint-tank-dress-in-sulley-stripe-L3180.html?dwvar_L3180_color=KA5177&cgid=apparel-dress&position=14&position=14&activeChunk=0,Dresses,,,
https://www.madewell.com/highpoint-tank-dress-G2305.html?dwvar_G2305_color=GR0025&cgid=apparel-dress&position=15&position=15&activeChunk=0,Dresses,,,
https://www.madewell.com/denim-button-wrap-romper-L3574.html?dwvar_L3574_color=DM2892&cgid=apparel-dress&position=16&position=16&activeChunk=0,Dresses,,,
https://www.madewell.com/button-front-midi-dress-in-ikat-floral-L3332.html?dwvar_L3332_color=WQ6405&cgid=apparel-dress&position=17&position=17&activeChunk=0,Dresses,,,
https://www.madewell.com/button-waist-wide-leg-jumpsuit-in-ikat-floral-L3467.html?dwvar_L3467_color=WQ6406&cgid=apparel-dress&position=18&position=18&activeChunk=0,Dresses,,,
https://www.madewell.com/denim-apron-bow-back-dress-K9487.html?dwvar_K9487_color=DM2887&cgid=apparel-dress&position=19&position=19&activeChunk=0,Dresses,,,
https://www.madewell.com/silk-wide-strap-midi-dress-in-classic-corsage-L3331.html?dwvar_L3331_color=WQ6411&cgid=apparel-dress&position=20&position=20&activeChunk=0,Dresses,,,
https://www.madewell.com/tunic-shirtdress-in-rainbow-stripe-L3440.html?dwvar_L3440_color=WQ6516&cgid=apparel-dress&position=21&position=21&activeChunk=0,Dresses,,,
https://www.madewell.com/halter-smocked-maxi-dress-L3334.html?dwvar_L3334_color=WQ6408&cgid=apparel-dress&position=22&position=22&activeChunk=0,Dresses,,,
https://www.madewell.com/madewell-x-crewcuts-kids%27-confetti-floral-embroidered-denim-shift-dress-K9748.html?dwvar_K9748_color=DM2962&cgid=apparel-dress&position=23&position=23&activeChunk=0,Dresses,,,
https://www.madewell.com/scoopneck-tank-dress-in-rainbow-stripe-L3305.html?dwvar_L3305_color=WQ6518&cgid=apparel-dress&position=24&position=24&activeChunk=0,Dresses,,,
https://www.madewell.com/cami-tier-midi-dress-in-stripe-L3325.html?dwvar_L3325_color=WQ6548&cgid=apparel-dress&position=25&position=25&activeChunk=0,Dresses,,,
https://www.madewell.com/texture-amp%3B-thread-side-tie-dress-J3140.html?dwvar_J3140_color=BL5912&cgid=apparel-dress&position=26&position=26&activeChunk=0,Dresses,,,
https://www.madewell.com/ruffle-sleeve-maxi-dress-in-classic-corsage-L3303.html?dwvar_L3303_color=WQ6411&cgid=apparel-dress&position=27&position=27&activeChunk=0,Dresses,,,
https://www.madewell.com/cami-tier-midi-dress-in-metallic-classic-corsage-L3323.html?dwvar_L3323_color=WQ6397&cgid=apparel-dress&position=28&position=28&activeChunk=0,Dresses,,,
https://www.madewell.com/texture-amp%3B-thread-smocked-dress-in-stripe-L3463.html?dwvar_L3463_color=KA7178&cgid=apparel-dress&position=29&position=29&activeChunk=0,Dresses,,,
https://www.madewell.com/rainbow-smocked-trapeze-dress-L3449.html?dwvar_L3449_color=WQ6407&cgid=apparel-dress&position=30&position=30&activeChunk=0,Dresses,,,
https://www.madewell.com/button-waist-wrap-midi-dress-L3329.html?dwvar_L3329_color=NA6259&cgid=apparel-dress&position=31&position=31&activeChunk=0,Dresses,,,
https://www.madewell.com/gingham-shirred-sleeve-wrap-dress-K9494.html?dwvar_K9494_color=WQ6475&cgid=apparel-dress&position=32&position=32&activeChunk=0,Dresses,,,
https://www.madewell.com/tank-button-front-midi-dress-in-rainbow-check-L3405.html?dwvar_L3405_color=WQ6513&cgid=apparel-dress&position=33&position=33&activeChunk=0,Dresses,,,
https://www.madewell.com/whitreg%3B-striped-orly-dress-L9726.html?dwvar_L9726_color=EB3445&cgid=apparel-dress&position=34&position=34&activeChunk=0,Dresses,,,
https://www.madewell.com/linen-button-waist-wide-leg-jumpsuit-L3469.html?dwvar_L3469_color=GR6665&cgid=apparel-dress&position=35&position=35&activeChunk=0,Dresses,,,
https://www.madewell.com/linen-button-wrap-romper-in-stripe-L3445.html?dwvar_L3445_color=WQ6514&cgid=apparel-dress&position=0&position=0&activeChunk=1,Dresses,,,
https://www.madewell.com/chambray-tank-button-front-midi-dress-L3316.html?dwvar_L3316_color=BL7072&cgid=apparel-dress&position=1&position=1&activeChunk=1,Dresses,,,
https://www.madewell.com/texture-amp%3B-thread-smocked-dress-L3462.html?dwvar_L3462_color=GR6631&cgid=apparel-dress&position=2&position=2&activeChunk=1,Dresses,,,
https://www.madewell.com/linen-fitted-bodice-midi-dress-in-rainbow-stripe-L3446.html?dwvar_L3446_color=WQ6514&cgid=apparel-dress&position=3&position=3&activeChunk=1,Dresses,,,
https://www.madewell.com/madewell-x-the-new-denim-projectreg%3B-stripe-mix-dress-K6620.html?dwvar_K6620_color=WX4147&cgid=apparel-dress&position=4&position=4&activeChunk=1,Dresses,,,
https://www.madewell.com/top-stitched-coverall-jumpsuit-L3295.html?dwvar_L3295_color=GR8185&cgid=apparel-dress&position=5&position=5&activeChunk=1,Dresses,,,
https://www.madewell.com/madewell-x-the-new-denim-projectreg%3B-patchwork-jumpsuit-K6637.html?dwvar_K6637_color=WX4150&cgid=apparel-dress&position=6&position=6&activeChunk=1,Dresses,,,
https://www.madewell.com/tee-dress-L3322.html?dwvar_L3322_color=PK6552&cgid=apparel-dress&position=7&position=7&activeChunk=1,Dresses,,,
https://www.madewell.com/midi-tee-dress-H8621.html?dwvar_H8621_color=GY6232&cgid=apparel-dress&position=8&position=8&activeChunk=1,Dresses,,,
https://www.madewell.com/texture-amp%3B-thread-apron-bow-back-jumpsuit-L2412.html?dwvar_L2412_color=RD6238&cgid=apparel-dress&position=9&position=9&activeChunk=1,Dresses,,,
https://www.madewell.com/tee-dress-in-epperson-stripe-L3321.html?dwvar_L3321_color=KA6926&cgid=apparel-dress&position=10&position=10&activeChunk=1,Dresses,,,
https://www.madewell.com/tee-dress-in-alchester-stripe-L3320.html?dwvar_L3320_color=KA5142&cgid=apparel-dress&position=11&position=11&activeChunk=1,Dresses,,,
https://www.madewell.com/flutter-sleeve-midi-dress-in-windowbox-floral-L3442.html?dwvar_L3442_color=WQ6393&cgid=apparel-dress&position=12&position=12&activeChunk=1,Dresses,,,
https://www.madewell.com/courier-shirtdress-in-stripe-L3317.html?dwvar_L3317_color=WQ6491&cgid=apparel-dress&position=13&position=13&activeChunk=1,Dresses,,,
https://www.madewell.com/heather-button-front-dress-in-ikat-floral-L3311.html?dwvar_L3311_color=WQ6405&cgid=apparel-dress&position=14&position=14&activeChunk=1,Dresses,,,
https://www.madewell.com/shimmer-plaid-mini-dress-L3443.html?dwvar_L3443_color=WQ6449&cgid=apparel-dress&position=15&position=15&activeChunk=1,Dresses,,,
https://www.madewell.com/apron-bow-back-jumpsuit-in-windowbox-floral-L3300.html?dwvar_L3300_color=WQ6392&cgid=apparel-dress&position=16&position=16&activeChunk=1,Dresses,,,
https://www.madewell.com/apiece-aparttrade%3B-nueva-costa-floral-maxi-dress-L4591.html?dwvar_L4591_color=EB2601&cgid=apparel-dress&position=17&position=17&activeChunk=1,Dresses,,,
https://www.madewell.com/apiece-aparttrade%3B-sabine-floral-mini-dress-L4581.html?dwvar_L4581_color=EB2598&cgid=apparel-dress&position=18&position=18&activeChunk=1,Dresses,,,
https://www.madewell.com/apiece-aparttrade%3B-silk-sleeveless-isla-jumpsuit-in-stripes-L4583.html?dwvar_L4583_color=EB2599&cgid=apparel-dress&position=19&position=19&activeChunk=1,Dresses,,,
https://www.madewell.com/apiece-aparttrade%3B-ostrea-floral-tank-jumpsuit-L4582.html?dwvar_L4582_color=EB2598&cgid=apparel-dress&position=20&position=20&activeChunk=1,Dresses,,,
https://www.madewell.com/apiece-aparttrade%3B-mariol-denim-romper-L4584.html?dwvar_L4584_color=EB2600&cgid=apparel-dress&position=21&position=21&activeChunk=1,Dresses,,,
https://www.madewell.com/apiece-aparttrade%3B-gypsea-tank-jumpsuit-in-metallic-stripes-L4593.html?dwvar_L4593_color=EB2603&cgid=apparel-dress&position=22&position=22&activeChunk=1,Dresses,,,
https://www.madewell.com/scalloped-eyelet-midi-dress-L2364.html?dwvar_L2364_color=YL5997&cgid=apparel-dress&position=23&position=23&activeChunk=1,Dresses,,,
https://www.madewell.com/ruffle-wrap-dress-in-windowbox-floral-L3292.html?dwvar_L3292_color=WQ6394&cgid=apparel-dress&position=24&position=24&activeChunk=1,Dresses,,,
https://www.madewell.com/denim-waisted-shirtdress-in-penview-wash-K9442.html?dwvar_K9442_color=DM2911&cgid=apparel-dress&position=25&position=25&activeChunk=1,Dresses,,,
https://www.madewell.com/ruffle-strap-wrap-dress-in-metallic-striped-prairie-posies-L2406.html?dwvar_L2406_color=WQ6386&cgid=apparel-dress&position=26&position=26&activeChunk=1,Dresses,,,
https://www.madewell.com/ruched-wide-leg-jumpsuit-in-prairie-posies-L2400.html?dwvar_L2400_color=WQ6386&cgid=apparel-dress&position=27&position=27&activeChunk=1,Dresses,,,
https://www.madewell.com/heather-button-front-dress-J2211.html?dwvar_J2211_color=PK6552&cgid=apparel-dress&position=28&position=28&activeChunk=1,Dresses,,,
https://www.madewell.com/striped-scoop-back-dress-L3298.html?dwvar_L3298_color=KA5090&cgid=apparel-dress&position=29&position=29&activeChunk=1,Dresses,,,
https://www.madewell.com/ruffle-strap-wrap-dress-L2484.html?dwvar_L2484_color=BK5229&cgid=apparel-dress&position=30&position=30&activeChunk=1,Dresses,,,
https://www.madewell.com/denim-button-front-tank-dress-K9493.html?dwvar_K9493_color=DM2862&cgid=apparel-dress&position=31&position=31&activeChunk=1,Dresses,,,
https://www.madewell.com/silk-cami-slip-dress-in-star-shower-L2413.html?dwvar_L2413_color=WQ6401&cgid=apparel-dress&position=32&position=32&activeChunk=1,Dresses,,,
https://www.madewell.com/ruched-wide-leg-jumpsuit-L2402.html?dwvar_L2402_color=BK5229&cgid=apparel-dress&position=33&position=33&activeChunk=1,Dresses,,,
https://www.madewell.com/tie-back-cami-dress-L2411.html?dwvar_L2411_color=BL6537&cgid=apparel-dress&position=34&position=34&activeChunk=1,Dresses,,,
https://www.madewell.com/ruffle-strap-wrap-dress-in-inkspot-dots-L2404.html?dwvar_L2404_color=WQ6387&cgid=apparel-dress&position=35&position=35&activeChunk=1,Dresses,,,
https://www.madewell.com/denim-structured-shirtdress-K9315.html?dwvar_K9315_color=DM2884&cgid=apparel-dress&position=0&position=0&activeChunk=2,Dresses,,,
https://www.madewell.com/denim-overall-mini-dress-K9316.html?dwvar_K9316_color=DM3030&cgid=apparel-dress&position=1&position=1&activeChunk=2,Dresses,,,
https://www.madewell.com/loop-trim-mini-dress-in-windowbox-floral-L2498.html?dwvar_L2498_color=WQ6390&cgid=apparel-dress&position=2&position=2&activeChunk=2,Dresses,,,
https://www.madewell.com/silk-tie-back-slip-dress-L2415.html?dwvar_L2415_color=BL7634&cgid=apparel-dress&position=3&position=3&activeChunk=2,Dresses,,,
https://www.madewell.com/denim-waisted-shirtdress-in-lunar-wash-K9313.html?dwvar_K9313_color=DM0682&cgid=apparel-dress&position=4&position=4&activeChunk=2,Dresses,,,
https://www.madewell.com/halter-midi-dress-in-hillside-daisies-L2409.html?dwvar_L2409_color=WQ6383&cgid=apparel-dress&position=5&position=5&activeChunk=2,Dresses,,,
https://www.madewell.com/coverall-jumpsuit-G2039.html?dwvar_G2039_color=PR6449&cgid=apparel-dress&position=6&position=6&activeChunk=2,Dresses,,,
https://www.madewell.com/wrap-front-maxi-dress-in-french-floral-L1940.html?dwvar_L1940_color=WQ6373&cgid=apparel-dress&position=7&position=7&activeChunk=2,Dresses,,,
https://www.madewell.com/tie-back-slip-dress-in-prairie-posies-L2417.html?dwvar_L2417_color=WQ6384&cgid=apparel-dress&position=8&position=8&activeChunk=2,Dresses,,,
https://www.madewell.com/ruched-wide-leg-jumpsuit-L1937.html?dwvar_L1937_color=WQ6946&cgid=apparel-dress&position=9&position=9&activeChunk=2,Dresses,,,
https://www.madewell.com/bubble-sleeve-sweatshirt-dress-L1929.html?dwvar_L1929_color=GY0041&cgid=apparel-dress&position=10&position=10&activeChunk=2,Dresses,,,
https://www.madewell.com/peekaboo-sleeve-midi-dress-in-hillside-daisies-L2398.html?dwvar_L2398_color=WQ6382&cgid=apparel-dress&position=11&position=11&activeChunk=2,Dresses,,,
https://www.madewell.com/madewell-x-iskotrade%3B-pieced-denim-jumpsuit-K9489.html?dwvar_K9489_color=DM2823&cgid=apparel-dress&position=12&position=12&activeChunk=2,Dresses,,,
https://www.madewell.com/smocked-waist-mini-dress-in-inkspot-dots-L3392.html?dwvar_L3392_color=WQ6946&cgid=apparel-dress&position=13&position=13&activeChunk=2,Dresses,,,
https://www.madewell.com/texture-amp%3B-thread-short-sleeve-side-tie-dress-L1490.html?dwvar_L1490_color=BR6141&cgid=apparel-dress&position=14&position=14&activeChunk=2,Dresses,,,
https://www.madewell.com/tall-button-front-wide-leg-jumpsuit-L0403.html?dwvar_L0403_color=BL7634&cgid=apparel-dress&position=15&position=15&activeChunk=2,Dresses,,,
https://www.madewell.com/velvet-side-tie-dress-K4568.html?dwvar_K4568_color=RD5466&cgid=apparel-dress&position=16&position=16&activeChunk=2,Dresses,,,
https://www.madewell.com/bell-sleeve-turtleneck-sweater-dress-in-nautical-stripe-K6076.html?dwvar_K6076_color=SU1761&cgid=apparel-dress&position=17&position=17&activeChunk=2,Dresses,,,
https://www.madewell.com/bubble-sleeve-sweater-dress-K5381.html?dwvar_K5381_color=GY7230&cgid=apparel-dress&position=18&position=18&activeChunk=2,Dresses,,,
https://www.madewell.com/black-denim-shirtdress-H2278.html?dwvar_H2278_color=DM1910&cgid=apparel-dress&position=19&position=19&activeChunk=2,Dresses,,,
https://www.madewell.com/v-neck-jumpsuit-J8563.html?dwvar_J8563_color=BK5229&cgid=apparel-dress&position=20&position=20&activeChunk=2,Dresses,,,
https://www.madewell.com/velveteen-jumper-J9299.html?dwvar_J9299_color=BR5820&cgid=apparel-dress&position=21&position=21&activeChunk=2,Dresses,,,
https://www.madewell.com/madewell-x-karen-walkerreg%3B-silk-floral-rosalie-ruffled-dress-J9267.html?dwvar_J9267_color=WQ5276&cgid=apparel-dress&position=22&position=22&activeChunk=2,Dresses,,,
https://www.madewell.com/madewell-x-karen-walkerreg%3B-fathom-denim-off-the-shoulder-dress-J7822.html?dwvar_J7822_color=DM2367&cgid=apparel-dress&position=23&position=23&activeChunk=2,Dresses,,,
https://www.madewell.com/madewell-x-karen-walkerreg%3B-floral-fantasia-ruffled-dress-J8661.html?dwvar_J8661_color=WQ5274&cgid=apparel-dress&position=24&position=24&activeChunk=2,Dresses,,,
https://www.madewell.com/button-front-easy-dress-L1933.html?dwvar_L1933_color=RD6148&cgid=apparel-dress&position=25&position=25&activeChunk=2,Dresses,,,
https://www.madewell.com/thistle-cami-jumpsuit-K2539.html?dwvar_K2539_color=BK5229&cgid=apparel-dress&position=26&position=26&activeChunk=2,Dresses,,,
https://www.madewell.com/button-front-wide-leg-jumpsuit-in-playground-posies-L0318.html?dwvar_L0318_color=WQ6374&cgid=apparel-dress&position=27&position=27&activeChunk=2,Dresses,,,
https://www.madewell.com/velvet-balloon-sleeve-dress-K4333.html?dwvar_K4333_color=BR5820&cgid=apparel-dress&position=28&position=28&activeChunk=2,Dresses,,,
https://www.madewell.com/hazelwood-wrap-front-mini-dress-in-windswept-floral-K6049.html?dwvar_K6049_color=WQ5932&cgid=apparel-dress&position=29&position=29&activeChunk=2,Dresses,,,
https://www.madewell.com/texture-amp%3B-thread-short-sleeve-wrap-jumpsuit-L1930.html?dwvar_L1930_color=PK6552&cgid=apparel-dress&position=30&position=30&activeChunk=2,Dresses,,,
https://www.madewell.com/ribbed-bubble-sleeve-dress-L1760.html?dwvar_L1760_color=KA5438&cgid=apparel-dress&position=31&position=31&activeChunk=2,Dresses,,,
https://www.madewell.com/pocket-tee-dress-H9356.html?dwvar_H9356_color=BL6537&cgid=apparel-dress&position=32&position=32&activeChunk=2,Dresses,,,
https://www.madewell.com/willowleaf-tie-sleeve-maxi-dress-in-winter-orchid-K2480.html?dwvar_K2480_color=WQ5940&cgid=apparel-dress&position=33&position=33&activeChunk=2,Dresses,,,
https://www.madewell.com/boatneck-button-shoulder-sweater-dress-J9302.html?dwvar_J9302_color=GY7343&cgid=apparel-dress&position=34&position=34&activeChunk=2,Dresses,,,
https://www.madewell.com/velvet-wrap-dress-K6073.html?dwvar_K6073_color=GY6104&cgid=apparel-dress&position=35&position=35&activeChunk=2,Dresses,,,
https://www.madewell.com/aceamp%3Bjigtrade%3B-striped-stella-jumpsuit-K1158.html?dwvar_K1158_color=EG9852&cgid=apparel-dress&position=0&position=0&activeChunk=3,Dresses,,,
https://www.madewell.com/denim-puff-sleeve-jumpsuit-K9486.html?dwvar_K9486_color=DM2869&cgid=apparel-dress&position=1&position=1&activeChunk=3,Dresses,,,
https://www.madewell.com/apiece-aparttrade%3B-archer-backless-jumpsuit-J0465.html?dwvar_J0465_color=EG7416&cgid=apparel-dress&position=2&position=2&activeChunk=3,Dresses,,,
https://www.madewell.com/velvet-thistle-cami-jumpsuit-in-petite-blooms-K4830.html?dwvar_K4830_color=WQ5934&cgid=apparel-dress&position=3&position=3&activeChunk=3,Dresses,,,
https://www.madewell.com/tulip-sleeve-maxi-dress-in-sweet-blossoms-J8523.html?dwvar_J8523_color=WQ4920&cgid=apparel-dress&position=4&position=4&activeChunk=3,Dresses,,,
https://www.madewell.com/tie-sleeve-jumpsuit-in-winter-orchid-K6022.html?dwvar_K6022_color=WQ5939&cgid=apparel-dress&position=5&position=5&activeChunk=3,Dresses,,,
https://www.madewell.com/halter-tie-back-maxi-dress-in-twisted-vines-J3268.html?dwvar_J3268_color=WQ5492&cgid=apparel-dress&position=6&position=6&activeChunk=3,Dresses,,,
https://www.madewell.com/smocked-button-front-crop-jumpsuit-J3261.html?dwvar_J3261_color=BL6537&cgid=apparel-dress&position=7&position=7&activeChunk=3,Dresses,,,
https://www.madewell.com/square-neck-dress-in-patchwork-quilt-L3335.html?dwvar_L3335_color=WQ6530&cgid=apparel-dress&position=8&position=8&activeChunk=3,Dresses,,,
https://www.madewell.com/tribe-alivetrade%3B-mod-mini-tunic-dress-M0698.html?dwvar_M0698_color=EC7246&cgid=apparel-dress&position=9&position=9&activeChunk=3,Dresses,,,
https://www.madewell.com/tribe-alivetrade%3B-jumper-jumpsuit-M0697.html?dwvar_M0697_color=EC7246&cgid=apparel-dress&position=10&position=10&activeChunk=3,Dresses,,,
https://www.madewell.com/robe-jacket-in-ikat-floral-L3356.html?dwvar_L3356_color=WQ6406&cgid=apparel-jacketscoats&position=0&position=0&activeChunk=0,Outerwear,,,
https://www.madewell.com/the-jean-jacket-in-pinter-wash-F0370.html?dwvar_F0370_color=DM1310&cgid=apparel-jacketscoats&position=1&position=1&activeChunk=0,Outerwear,,,
https://www.madewell.com/washed-leather-motorcycle-jacket-E0488.html?dwvar_E0488_color=BK5229&cgid=apparel-jacketscoats&position=2&position=2&activeChunk=0,Outerwear,,,
https://www.madewell.com/denim-southlake-military-jacket-K9755.html?dwvar_K9755_color=DM2863&cgid=apparel-jacketscoats&position=3&position=3&activeChunk=0,Outerwear,,,
https://www.madewell.com/southlake-military-jacket-H8497.html?dwvar_H8497_color=BR6523&cgid=apparel-jacketscoats&position=4&position=4&activeChunk=0,Outerwear,,,
https://www.madewell.com/passage-jacket-L2512.html?dwvar_L2512_color=GR6195&cgid=apparel-jacketscoats&position=5&position=5&activeChunk=0,Outerwear,,,
https://www.madewell.com/ultimate-leather-motorcycle-jacket-K1086.html?dwvar_K1086_color=BK5229&cgid=apparel-jacketscoats&position=6&position=6&activeChunk=0,Outerwear,,,
https://www.madewell.com/the-oversized-jean-jacket-in-capstone-wash-G5117.html?dwvar_G5117_color=DM1695&cgid=apparel-jacketscoats&position=7&position=7&activeChunk=0,Outerwear,,,
https://www.madewell.com/anorak-raincoat-L2511.html?dwvar_L2511_color=PK5265&cgid=apparel-jacketscoats&position=8&position=8&activeChunk=0,Outerwear,,,
https://www.madewell.com/robe-jacket-in-stripe-L3357.html?dwvar_L3357_color=WX3794&cgid=apparel-jacketscoats&position=9&position=9&activeChunk=0,Outerwear,,,
https://www.madewell.com/the-oversized-jean-jacket-in-lunar-wash-G7501.html?dwvar_G7501_color=DM0682&cgid=apparel-jacketscoats&position=10&position=10&activeChunk=0,Outerwear,,,
https://www.madewell.com/cropped-chore-jacket-L6738.html?dwvar_L6738_color=NA6011&cgid=apparel-jacketscoats&position=11&position=11&activeChunk=0,Outerwear,,,
https://www.madewell.com/madewell-x-crewcuts-kids%27-floral-embroidered-jean-jacket-K9853.html?dwvar_K9853_color=DM2962&cgid=apparel-jacketscoats&position=12&position=12&activeChunk=0,Outerwear,,,
https://www.madewell.com/madewell-x-the-new-denim-projectreg%3B-patchwork-wrap-jacket-K6697.html?dwvar_K6697_color=WX4147&cgid=apparel-jacketscoats&position=13&position=13&activeChunk=0,Outerwear,,,
https://www.madewell.com/madewell-x-the-new-denim-projectreg%3B-patchwork-popover-hoodie-K6696.html?dwvar_K6696_color=WX4150&cgid=apparel-jacketscoats&position=14&position=14&activeChunk=0,Outerwear,,,
https://www.madewell.com/embroidered-denim-chore-coat-K9721.html?dwvar_K9721_color=DM2921&cgid=apparel-jacketscoats&position=15&position=15&activeChunk=0,Outerwear,,,
https://www.madewell.com/translucent-anorak-raincoat-L3775.html?dwvar_L3775_color=WX3783&cgid=apparel-jacketscoats&position=16&position=16&activeChunk=0,Outerwear,,,
https://www.madewell.com/wranglerreg%3B-icons-jean-jacket-L0750.html?dwvar_L0750_color=EB2004&cgid=apparel-jacketscoats&position=17&position=17&activeChunk=0,Outerwear,,,
https://www.madewell.com/madewell-x-iskotrade%3B-reconstructed-jean-jacket-K9720.html?dwvar_K9720_color=DM2804&cgid=apparel-jacketscoats&position=18&position=18&activeChunk=0,Outerwear,,,
https://www.madewell.com/the-stretch-jean-jacket-eco-edition-K6099.html?dwvar_K6099_color=DM2728&cgid=apparel-jacketscoats&position=19&position=19&activeChunk=0,Outerwear,,,
https://www.madewell.com/texture-amp%3B-thread-wrap-jacket-L0683.html?dwvar_L0683_color=GR6631&cgid=apparel-jacketscoats&position=20&position=20&activeChunk=0,Outerwear,,,
https://www.madewell.com/embroidered-passage-jacket-L1825.html?dwvar_L1825_color=NA7057&cgid=apparel-jacketscoats&position=21&position=21&activeChunk=0,Outerwear,,,
https://www.madewell.com/the-raglan-oversized-jean-jacket-in-bristol-wash-K9753.html?dwvar_K9753_color=DM3027&cgid=apparel-jacketscoats&position=22&position=22&activeChunk=0,Outerwear,,,
https://www.madewell.com/the-raglan-oversized-jean-jacket-in-dusty-rose-K9754.html?dwvar_K9754_color=PK5838&cgid=apparel-jacketscoats&position=23&position=23&activeChunk=0,Outerwear,,,
https://www.madewell.com/sherpa-varsity-bomber-jacket-K2267.html?dwvar_K2267_color=NA6817&cgid=apparel-jacketscoats&position=24&position=24&activeChunk=0,Outerwear,,,
https://www.madewell.com/adidasreg%3B-originals-sst-track-top-K4832.html?dwvar_K4832_color=KA6022&cgid=apparel-jacketscoats&position=25&position=25&activeChunk=0,Outerwear,,,
https://www.madewell.com/polartecreg%3B-fleece-popover-jacket-K1507.html?dwvar_K1507_color=PR5949&cgid=apparel-jacketscoats&position=26&position=26&activeChunk=0,Outerwear,,,
